ID;Latencia;label
0;353;SpĺitD
1;89;SpĺitE
2;399;SpĺitD
3;238;SpĺitI
4;440;SpĺitD
5;378;SpĺitD
6;437;SpĺitD
7;188;SpĺitI
8;434;SpĺitD
9;435;SpĺitD
10;290;SpĺitD
11;329;SpĺitD
12;79;SpĺitE
13;18;SpĺitE
14;412;SpĺitD
15;190;SpĺitI
16;367;SpĺitD
17;160;SpĺitI
18;182;SpĺitI
19;109;SpĺitE
20;51;SpĺitE
21;264;SpĺitD
22;207;SpĺitI
23;432;SpĺitD
24;227;SpĺitI
25;12;SpĺitE
26;334;SpĺitD
27;214;SpĺitI
28;128;SpĺitI
29;431;SpĺitD
30;6;SpĺitE
31;386;SpĺitD
32;336;SpĺitD
33;415;SpĺitD
34;304;SpĺitD
35;5;SpĺitE
36;364;SpĺitD
37;81;SpĺitE
38;53;SpĺitE
39;225;SpĺitI
40;22;SpĺitE
41;248;SpĺitI
42;283;SpĺitD
43;434;SpĺitD
44;110;SpĺitE
45;252;SpĺitD
46;130;SpĺitI
47;256;SpĺitD
48;165;SpĺitI
49;450;SpĺitD
50;190;SpĺitI
51;355;SpĺitD
52;345;SpĺitD
53;349;SpĺitD
54;197;SpĺitI
55;110;SpĺitE
56;439;SpĺitD
57;242;SpĺitI
58;366;SpĺitD
59;131;SpĺitI
60;353;SpĺitD
61;167;SpĺitI
62;34;SpĺitE
63;58;SpĺitE
64;336;SpĺitD
65;299;SpĺitD
66;297;SpĺitD
67;192;SpĺitI
68;94;SpĺitE
69;54;SpĺitE
70;103;SpĺitE
71;122;SpĺitI
72;239;SpĺitI
73;332;SpĺitD
74;161;SpĺitI
75;292;SpĺitD
76;367;SpĺitD
77;294;SpĺitD
78;190;SpĺitI
79;226;SpĺitI
80;17;SpĺitE
81;7;SpĺitE
82;300;SpĺitD
83;270;SpĺitD
84;93;SpĺitE
85;139;SpĺitI
86;36;SpĺitE
87;290;SpĺitD
88;213;SpĺitI
89;134;SpĺitI
90;417;SpĺitD
91;119;SpĺitE
92;109;SpĺitE
93;6;SpĺitE
94;25;SpĺitE
95;235;SpĺitI
96;61;SpĺitE
97;58;SpĺitE
98;433;SpĺitD
99;93;SpĺitE
100;364;SpĺitD
101;390;SpĺitD
102;406;SpĺitD
103;200;SpĺitI
104;28;SpĺitE
105;23;SpĺitE
106;383;SpĺitD
107;303;SpĺitD
108;76;SpĺitE
109;365;SpĺitD
110;268;SpĺitD
111;421;SpĺitD
112;12;SpĺitE
113;340;SpĺitD
114;358;SpĺitD
115;399;SpĺitD
116;368;SpĺitD
117;157;SpĺitI
118;442;SpĺitD
119;270;SpĺitD
120;375;SpĺitD
121;338;SpĺitD
122;108;SpĺitE
123;159;SpĺitI
124;199;SpĺitI
125;116;SpĺitE
126;60;SpĺitE
127;294;SpĺitD
128;409;SpĺitD
129;315;SpĺitD
130;180;SpĺitI
131;319;SpĺitD
132;291;SpĺitD
133;213;SpĺitI
134;340;SpĺitD
135;436;SpĺitD
136;406;SpĺitD
137;162;SpĺitI
138;305;SpĺitD
139;67;SpĺitE
140;58;SpĺitE
141;202;SpĺitI
142;25;SpĺitE
143;267;SpĺitD
144;418;SpĺitD
145;33;SpĺitE
146;42;SpĺitE
147;153;SpĺitI
148;135;SpĺitI
149;426;SpĺitD
150;20;SpĺitE
151;161;SpĺitI
152;349;SpĺitD
153;418;SpĺitD
154;425;SpĺitD
155;309;SpĺitD
156;65;SpĺitE
157;199;SpĺitI
158;31;SpĺitE
159;96;SpĺitE
160;151;SpĺitI
161;450;SpĺitD
162;298;SpĺitD
163;428;SpĺitD
164;427;SpĺitD
165;327;SpĺitD
166;381;SpĺitD
167;188;SpĺitI
168;157;SpĺitI
169;286;SpĺitD
170;369;SpĺitD
171;203;SpĺitI
172;247;SpĺitI
173;345;SpĺitD
174;126;SpĺitI
175;334;SpĺitD
176;292;SpĺitD
177;26;SpĺitE
178;208;SpĺitI
179;168;SpĺitI
180;109;SpĺitE
181;100;SpĺitE
182;99;SpĺitE
183;280;SpĺitD
184;266;SpĺitD
185;264;SpĺitD
186;308;SpĺitD
187;394;SpĺitD
188;187;SpĺitI
189;144;SpĺitI
190;404;SpĺitD
191;199;SpĺitI
192;177;SpĺitI
193;109;SpĺitE
194;225;SpĺitI
195;395;SpĺitD
196;44;SpĺitE
197;50;SpĺitE
198;377;SpĺitD
199;145;SpĺitI
200;155;SpĺitI
201;274;SpĺitD
202;337;SpĺitD
203;432;SpĺitD
204;284;SpĺitD
205;192;SpĺitI
206;171;SpĺitI
207;108;SpĺitE
208;2;SpĺitE
209;148;SpĺitI
210;260;SpĺitD
211;313;SpĺitD
212;331;SpĺitD
213;354;SpĺitD
214;14;SpĺitE
215;240;SpĺitI
216;343;SpĺitD
217;414;SpĺitD
218;143;SpĺitI
219;105;SpĺitE
220;213;SpĺitI
221;292;SpĺitD
222;35;SpĺitE
223;68;SpĺitE
224;223;SpĺitI
225;77;SpĺitE
226;313;SpĺitD
227;401;SpĺitD
228;258;SpĺitD
229;281;SpĺitD
230;153;SpĺitI
231;362;SpĺitD
232;260;SpĺitD
233;195;SpĺitI
234;39;SpĺitE
235;333;SpĺitD
236;141;SpĺitI
237;215;SpĺitI
238;312;SpĺitD
239;441;SpĺitD
240;292;SpĺitD
241;9;SpĺitE
242;450;SpĺitD
243;354;SpĺitD
244;6;SpĺitE
245;260;SpĺitD
246;207;SpĺitI
247;410;SpĺitD
248;280;SpĺitD
249;216;SpĺitI
250;282;SpĺitD
251;356;SpĺitD
252;277;SpĺitD
253;7;SpĺitE
254;181;SpĺitI
255;30;SpĺitE
256;415;SpĺitD
257;303;SpĺitD
258;139;SpĺitI
259;53;SpĺitE
260;440;SpĺitD
261;103;SpĺitE
262;293;SpĺitD
263;384;SpĺitD
264;24;SpĺitE
265;97;SpĺitE
266;157;SpĺitI
267;126;SpĺitI
268;178;SpĺitI
269;387;SpĺitD
270;238;SpĺitI
271;150;SpĺitI
272;135;SpĺitI
273;124;SpĺitI
274;263;SpĺitD
275;140;SpĺitI
276;159;SpĺitI
277;102;SpĺitE
278;394;SpĺitD
279;238;SpĺitI
280;166;SpĺitI
281;187;SpĺitI
282;15;SpĺitE
283;22;SpĺitE
284;154;SpĺitI
285;197;SpĺitI
286;266;SpĺitD
287;227;SpĺitI
288;95;SpĺitE
289;121;SpĺitI
290;370;SpĺitD
291;69;SpĺitE
292;369;SpĺitD
293;221;SpĺitI
294;267;SpĺitD
295;393;SpĺitD
296;68;SpĺitE
297;204;SpĺitI
298;280;SpĺitD
299;74;SpĺitE
300;72;SpĺitE
301;395;SpĺitD
302;91;SpĺitE
303;269;SpĺitD
304;319;SpĺitD
305;289;SpĺitD
306;355;SpĺitD
307;357;SpĺitD
308;11;SpĺitE
309;212;SpĺitI
310;121;SpĺitI
311;318;SpĺitD
312;414;SpĺitD
313;434;SpĺitD
314;334;SpĺitD
315;330;SpĺitD
316;57;SpĺitE
317;393;SpĺitD
318;148;SpĺitI
319;166;SpĺitI
320;299;SpĺitD
321;413;SpĺitD
322;270;SpĺitD
323;387;SpĺitD
324;303;SpĺitD
325;215;SpĺitI
326;189;SpĺitI
327;10;SpĺitE
328;104;SpĺitE
329;446;SpĺitD
330;23;SpĺitE
331;371;SpĺitD
332;345;SpĺitD
333;294;SpĺitD
334;436;SpĺitD
335;265;SpĺitD
336;422;SpĺitD
337;211;SpĺitI
338;26;SpĺitE
339;139;SpĺitI
340;138;SpĺitI
341;254;SpĺitD
342;247;SpĺitI
343;111;SpĺitE
344;232;SpĺitI
345;322;SpĺitD
346;229;SpĺitI
347;153;SpĺitI
348;285;SpĺitD
349;220;SpĺitI
350;157;SpĺitI
351;236;SpĺitI
352;214;SpĺitI
353;246;SpĺitI
354;54;SpĺitE
355;71;SpĺitE
356;34;SpĺitE
357;310;SpĺitD
358;247;SpĺitI
359;285;SpĺitD
360;202;SpĺitI
361;89;SpĺitE
362;46;SpĺitE
363;78;SpĺitE
364;130;SpĺitI
365;52;SpĺitE
366;430;SpĺitD
367;123;SpĺitI
368;422;SpĺitD
369;127;SpĺitI
370;53;SpĺitE
371;366;SpĺitD
372;77;SpĺitE
373;446;SpĺitD
374;356;SpĺitD
375;101;SpĺitE
376;59;SpĺitE
377;217;SpĺitI
378;377;SpĺitD
379;137;SpĺitI
380;43;SpĺitE
381;419;SpĺitD
382;39;SpĺitE
383;386;SpĺitD
384;208;SpĺitI
385;304;SpĺitD
386;76;SpĺitE
387;188;SpĺitI
388;292;SpĺitD
389;52;SpĺitE
390;77;SpĺitE
391;170;SpĺitI
392;256;SpĺitD
393;199;SpĺitI
394;66;SpĺitE
395;98;SpĺitE
396;74;SpĺitE
397;261;SpĺitD
398;251;SpĺitD
399;405;SpĺitD
400;305;SpĺitD
401;147;SpĺitI
402;223;SpĺitI
403;111;SpĺitE
404;410;SpĺitD
405;430;SpĺitD
406;103;SpĺitE
407;301;SpĺitD
408;360;SpĺitD
409;307;SpĺitD
410;175;SpĺitI
411;29;SpĺitE
412;2;SpĺitE
413;325;SpĺitD
414;314;SpĺitD
415;123;SpĺitI
416;160;SpĺitI
417;228;SpĺitI
418;88;SpĺitE
419;345;SpĺitD
420;61;SpĺitE
421;115;SpĺitE
422;214;SpĺitI
423;276;SpĺitD
424;8;SpĺitE
425;219;SpĺitI
426;358;SpĺitD
427;403;SpĺitD
428;190;SpĺitI
429;396;SpĺitD
430;318;SpĺitD
431;373;SpĺitD
432;15;SpĺitE
433;295;SpĺitD
434;259;SpĺitD
435;30;SpĺitE
436;78;SpĺitE
437;297;SpĺitD
438;114;SpĺitE
439;75;SpĺitE
440;4;SpĺitE
441;391;SpĺitD
442;69;SpĺitE
443;151;SpĺitI
444;416;SpĺitD
445;447;SpĺitD
446;35;SpĺitE
447;413;SpĺitD
448;54;SpĺitE
449;59;SpĺitE
450;446;SpĺitD
451;79;SpĺitE
452;225;SpĺitI
453;231;SpĺitI
454;165;SpĺitI
455;309;SpĺitD
456;126;SpĺitI
457;143;SpĺitI
458;11;SpĺitE
459;92;SpĺitE
460;267;SpĺitD
461;267;SpĺitD
462;110;SpĺitE
463;24;SpĺitE
464;124;SpĺitI
